Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23
    IF              shift and go to state 33

    instructions_opt               shift and go to state 115
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    inst                           shift and go to state 5
    condition                      shift and go to state 6
    expr                           shift and go to state 7
    ids                            shift and go to state 8
    if_condition                   shift and go to state 13
    for_condition                  shift and go to state 14
    while_condition                shift and go to state 15
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21
    if_cond                        shift and go to state 24

state 104

    (60) block -> instruction .

    BREAK           reduce using rule 60 (block -> instruction .)
    CONTINUE        reduce using rule 60 (block -> instruction .)
    RETURN          reduce using rule 60 (block -> instruction .)
    PRINT           reduce using rule 60 (block -> instruction .)
    (               reduce using rule 60 (block -> instruction .)
    -               reduce using rule 60 (block -> instruction .)
    ID              reduce using rule 60 (block -> instruction .)
    FOR             reduce using rule 60 (block -> instruction .)
    WHILE           reduce using rule 60 (block -> instruction .)
    INTNUM          reduce using rule 60 (block -> instruction .)
    FLOAT           reduce using rule 60 (block -> instruction .)
    STRING          reduce using rule 60 (block -> instruction .)
    ZEROS           reduce using rule 60 (block -> instruction .)
    ONES            reduce using rule 60 (block -> instruction .)
    EYE             reduce using rule 60 (block -> instruction .)
    [               reduce using rule 60 (block -> instruction .)
    IF              reduce using rule 60 (block -> instruction .)
    $end            reduce using rule 60 (block -> instruction .)
    }               reduce using rule 60 (block -> instruction .)
    ELSE            reduce using rule 60 (block -> instruction .)


state 105

    (68) for_condition -> FOR ids = . range block
    (69) range -> . expr : expr
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]

    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23

    ids                            shift and go to state 61
    range                          shift and go to state 116
    expr                           shift and go to state 117
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21

state 106

    (70) while_condition -> WHILE ( expr . ) block
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    )               shift and go to state 118
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    NEQ             shift and go to state 50
    <               shift and go to state 51
    >               shift and go to state 52
    '               shift and go to state 53


state 107

    (50) matrix -> ZEROS ( values . )
    (58) values -> values . , expr

    )               shift and go to state 119
    ,               shift and go to state 96


state 108

    (51) matrix -> ONES ( values . )
    (58) values -> values . , expr

    )               shift and go to state 120
    ,               shift and go to state 96


state 109

    (52) matrix -> EYE ( values . )
    (58) values -> values . , expr

    )               shift and go to state 121
    ,               shift and go to state 96


state 110

    (67) if_cond -> IF ( expr . ) block
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    )               shift and go to state 122
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    NEQ             shift and go to state 50
    <               shift and go to state 51
    >               shift and go to state 52
    '               shift and go to state 53


state 111

    (58) values -> values , expr .
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ,               reduce using rule 58 (values -> values , expr .)
    ;               reduce using rule 58 (values -> values , expr .)
    ]               reduce using rule 58 (values -> values , expr .)
    )               reduce using rule 58 (values -> values , expr .)
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    NEQ             shift and go to state 50
    <               shift and go to state 51
    >               shift and go to state 52
    '               shift and go to state 53


state 112

    (17) ids -> ID [ values ] .

    =               reduce using rule 17 (ids -> ID [ values ] .)
    ADDASSIGN       reduce using rule 17 (ids -> ID [ values ] .)
    SUBASSIGN       reduce using rule 17 (ids -> ID [ values ] .)
    MULASSIGN       reduce using rule 17 (ids -> ID [ values ] .)
    DIVASSIGN       reduce using rule 17 (ids -> ID [ values ] .)
    ;               reduce using rule 17 (ids -> ID [ values ] .)
    ,               reduce using rule 17 (ids -> ID [ values ] .)
    +               reduce using rule 17 (ids -> ID [ values ] .)
    -               reduce using rule 17 (ids -> ID [ values ] .)
    *               reduce using rule 17 (ids -> ID [ values ] .)
    /               reduce using rule 17 (ids -> ID [ values ] .)
    DOTADD          reduce using rule 17 (ids -> ID [ values ] .)
    DOTSUB          reduce using rule 17 (ids -> ID [ values ] .)
    DOTMUL          reduce using rule 17 (ids -> ID [ values ] .)
    DOTDIV          reduce using rule 17 (ids -> ID [ values ] .)
    EQ              reduce using rule 17 (ids -> ID [ values ] .)
    GEQ             reduce using rule 17 (ids -> ID [ values ] .)
    LEQ             reduce using rule 17 (ids -> ID [ values ] .)
    NEQ             reduce using rule 17 (ids -> ID [ values ] .)
    <               reduce using rule 17 (ids -> ID [ values ] .)
    >               reduce using rule 17 (ids -> ID [ values ] .)
    '               reduce using rule 17 (ids -> ID [ values ] .)
    )               reduce using rule 17 (ids -> ID [ values ] .)
    ]               reduce using rule 17 (ids -> ID [ values ] .)
    :               reduce using rule 17 (ids -> ID [ values ] .)
    {               reduce using rule 17 (ids -> ID [ values ] .)
    BREAK           reduce using rule 17 (ids -> ID [ values ] .)
    CONTINUE        reduce using rule 17 (ids -> ID [ values ] .)
    RETURN          reduce using rule 17 (ids -> ID [ values ] .)
    PRINT           reduce using rule 17 (ids -> ID [ values ] .)
    (               reduce using rule 17 (ids -> ID [ values ] .)
    ID              reduce using rule 17 (ids -> ID [ values ] .)
    FOR             reduce using rule 17 (ids -> ID [ values ] .)
    WHILE           reduce using rule 17 (ids -> ID [ values ] .)
    INTNUM          reduce using rule 17 (ids -> ID [ values ] .)
    FLOAT           reduce using rule 17 (ids -> ID [ values ] .)
    STRING          reduce using rule 17 (ids -> ID [ values ] .)
    ZEROS           reduce using rule 17 (ids -> ID [ values ] .)
    ONES            reduce using rule 17 (ids -> ID [ values ] .)
    EYE             reduce using rule 17 (ids -> ID [ values ] .)
    [               reduce using rule 17 (ids -> ID [ values ] .)
    IF              reduce using rule 17 (ids -> ID [ values ] .)


state 113

    (54) matrix -> [ rows ; ] .

    ;               reduce using rule 54 (matrix -> [ rows ; ] .)
    ,               reduce using rule 54 (matrix -> [ rows ; ] .)
    +               reduce using rule 54 (matrix -> [ rows ; ] .)
    -               reduce using rule 54 (matrix -> [ rows ; ] .)
    *               reduce using rule 54 (matrix -> [ rows ; ] .)
    /               reduce using rule 54 (matrix -> [ rows ; ] .)
    DOTADD          reduce using rule 54 (matrix -> [ rows ; ] .)
    DOTSUB          reduce using rule 54 (matrix -> [ rows ; ] .)
    DOTMUL          reduce using rule 54 (matrix -> [ rows ; ] .)
    DOTDIV          reduce using rule 54 (matrix -> [ rows ; ] .)
    EQ              reduce using rule 54 (matrix -> [ rows ; ] .)
    GEQ             reduce using rule 54 (matrix -> [ rows ; ] .)
    LEQ             reduce using rule 54 (matrix -> [ rows ; ] .)
    NEQ             reduce using rule 54 (matrix -> [ rows ; ] .)
    <               reduce using rule 54 (matrix -> [ rows ; ] .)
    >               reduce using rule 54 (matrix -> [ rows ; ] .)
    '               reduce using rule 54 (matrix -> [ rows ; ] .)
    )               reduce using rule 54 (matrix -> [ rows ; ] .)
    ]               reduce using rule 54 (matrix -> [ rows ; ] .)
    :               reduce using rule 54 (matrix -> [ rows ; ] .)
    {               reduce using rule 54 (matrix -> [ rows ; ] .)
    BREAK           reduce using rule 54 (matrix -> [ rows ; ] .)
    CONTINUE        reduce using rule 54 (matrix -> [ rows ; ] .)
    RETURN          reduce using rule 54 (matrix -> [ rows ; ] .)
    PRINT           reduce using rule 54 (matrix -> [ rows ; ] .)
    (               reduce using rule 54 (matrix -> [ rows ; ] .)
    ID              reduce using rule 54 (matrix -> [ rows ; ] .)
    FOR             reduce using rule 54 (matrix -> [ rows ; ] .)
    WHILE           reduce using rule 54 (matrix -> [ rows ; ] .)
    INTNUM          reduce using rule 54 (matrix -> [ rows ; ] .)
    FLOAT           reduce using rule 54 (matrix -> [ rows ; ] .)
    STRING          reduce using rule 54 (matrix -> [ rows ; ] .)
    ZEROS           reduce using rule 54 (matrix -> [ rows ; ] .)
    ONES            reduce using rule 54 (matrix -> [ rows ; ] .)
    EYE             reduce using rule 54 (matrix -> [ rows ; ] .)
    [               reduce using rule 54 (matrix -> [ rows ; ] .)
    IF              reduce using rule 54 (matrix -> [ rows ; ] .)


state 114

    (56) rows -> rows ; values .
    (58) values -> values . , expr

    ]               reduce using rule 56 (rows -> rows ; values .)
    ;               reduce using rule 56 (rows -> rows ; values .)
    ,               shift and go to state 96


state 115

    (59) block -> { instructions_opt . }

    }               shift and go to state 123


state 116

    (68) for_condition -> FOR ids = range . block
    (59) block -> . { instructions_opt }
    (60) block -> . instruction
    (6) instruction -> . inst ;
    (7) instruction -> . condition
    (8) instruction -> . expr ;
    (9) instruction -> . inst ,
    (10) instruction -> . expr ,
    (11) inst -> . ids = expr
    (12) inst -> . ids ADDASSIGN expr
    (13) inst -> . ids SUBASSIGN expr
    (14) inst -> . ids MULASSIGN expr
    (15) inst -> . ids DIVASSIGN expr
    (18) inst -> . BREAK
    (19) inst -> . CONTINUE
    (20) inst -> . RETURN
    (21) inst -> . RETURN values
    (22) inst -> . RETURN expr
    (23) inst -> . PRINT values
    (24) inst -> . PRINT expr
    (61) condition -> . if_condition
    (62) condition -> . for_condition
    (63) condition -> . while_condition
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (64) if_condition -> . if_cond
    (65) if_condition -> . if_cond ELSE block
    (66) if_condition -> . if_cond ELSE if_condition
    (68) for_condition -> . FOR ids = range block
    (70) while_condition -> . WHILE ( expr ) block
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]
    (67) if_cond -> . IF ( expr ) block

    {               shift and go to state 103
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23
    IF              shift and go to state 33

    ids                            shift and go to state 8
    block                          shift and go to state 124
    instruction                    shift and go to state 104
    inst                           shift and go to state 5
    condition                      shift and go to state 6
    expr                           shift and go to state 7
    if_condition                   shift and go to state 13
    for_condition                  shift and go to state 14
    while_condition                shift and go to state 15
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21
    if_cond                        shift and go to state 24

state 117

    (69) range -> expr . : expr
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    :               shift and go to state 125
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    NEQ             shift and go to state 50
    <               shift and go to state 51
    >               shift and go to state 52
    '               shift and go to state 53


state 118

    (70) while_condition -> WHILE ( expr ) . block
    (59) block -> . { instructions_opt }
    (60) block -> . instruction
    (6) instruction -> . inst ;
    (7) instruction -> . condition
    (8) instruction -> . expr ;
    (9) instruction -> . inst ,
    (10) instruction -> . expr ,
    (11) inst -> . ids = expr
    (12) inst -> . ids ADDASSIGN expr
    (13) inst -> . ids SUBASSIGN expr
    (14) inst -> . ids MULASSIGN expr
    (15) inst -> . ids DIVASSIGN expr
    (18) inst -> . BREAK
    (19) inst -> . CONTINUE
    (20) inst -> . RETURN
    (21) inst -> . RETURN values
    (22) inst -> . RETURN expr
    (23) inst -> . PRINT values
    (24) inst -> . PRINT expr
    (61) condition -> . if_condition
    (62) condition -> . for_condition
    (63) condition -> . while_condition
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (64) if_condition -> . if_cond
    (65) if_condition -> . if_cond ELSE block
    (66) if_condition -> . if_cond ELSE if_condition
    (68) for_condition -> . FOR ids = range block
    (70) while_condition -> . WHILE ( expr ) block
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]
    (67) if_cond -> . IF ( expr ) block

    {               shift and go to state 103
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23
    IF              shift and go to state 33

    expr                           shift and go to state 7
    block                          shift and go to state 126
    instruction                    shift and go to state 104
    inst                           shift and go to state 5
    condition                      shift and go to state 6
    ids                            shift and go to state 8
    if_condition                   shift and go to state 13
    for_condition                  shift and go to state 14
    while_condition                shift and go to state 15
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21
    if_cond                        shift and go to state 24

state 119

    (50) matrix -> ZEROS ( values ) .

    ;               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    ,               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    +               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    -               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    *               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    /               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    DOTADD          reduce using rule 50 (matrix -> ZEROS ( values ) .)
    DOTSUB          reduce using rule 50 (matrix -> ZEROS ( values ) .)
    DOTMUL          reduce using rule 50 (matrix -> ZEROS ( values ) .)
    DOTDIV          reduce using rule 50 (matrix -> ZEROS ( values ) .)
    EQ              reduce using rule 50 (matrix -> ZEROS ( values ) .)
    GEQ             reduce using rule 50 (matrix -> ZEROS ( values ) .)
    LEQ             reduce using rule 50 (matrix -> ZEROS ( values ) .)
    NEQ             reduce using rule 50 (matrix -> ZEROS ( values ) .)
    <               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    >               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    '               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    )               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    ]               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    :               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    {               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    BREAK           reduce using rule 50 (matrix -> ZEROS ( values ) .)
    CONTINUE        reduce using rule 50 (matrix -> ZEROS ( values ) .)
    RETURN          reduce using rule 50 (matrix -> ZEROS ( values ) .)
    PRINT           reduce using rule 50 (matrix -> ZEROS ( values ) .)
    (               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    ID              reduce using rule 50 (matrix -> ZEROS ( values ) .)
    FOR             reduce using rule 50 (matrix -> ZEROS ( values ) .)
    WHILE           reduce using rule 50 (matrix -> ZEROS ( values ) .)
    INTNUM          reduce using rule 50 (matrix -> ZEROS ( values ) .)
    FLOAT           reduce using rule 50 (matrix -> ZEROS ( values ) .)
    STRING          reduce using rule 50 (matrix -> ZEROS ( values ) .)
    ZEROS           reduce using rule 50 (matrix -> ZEROS ( values ) .)
    ONES            reduce using rule 50 (matrix -> ZEROS ( values ) .)
    EYE             reduce using rule 50 (matrix -> ZEROS ( values ) .)
    [               reduce using rule 50 (matrix -> ZEROS ( values ) .)
    IF              reduce using rule 50 (matrix -> ZEROS ( values ) .)


state 120

    (51) matrix -> ONES ( values ) .

    ;               reduce using rule 51 (matrix -> ONES ( values ) .)
    ,               reduce using rule 51 (matrix -> ONES ( values ) .)
    +               reduce using rule 51 (matrix -> ONES ( values ) .)
    -               reduce using rule 51 (matrix -> ONES ( values ) .)
    *               reduce using rule 51 (matrix -> ONES ( values ) .)
    /               reduce using rule 51 (matrix -> ONES ( values ) .)
    DOTADD          reduce using rule 51 (matrix -> ONES ( values ) .)
    DOTSUB          reduce using rule 51 (matrix -> ONES ( values ) .)
    DOTMUL          reduce using rule 51 (matrix -> ONES ( values ) .)
    DOTDIV          reduce using rule 51 (matrix -> ONES ( values ) .)
    EQ              reduce using rule 51 (matrix -> ONES ( values ) .)
    GEQ             reduce using rule 51 (matrix -> ONES ( values ) .)
    LEQ             reduce using rule 51 (matrix -> ONES ( values ) .)
    NEQ             reduce using rule 51 (matrix -> ONES ( values ) .)
    <               reduce using rule 51 (matrix -> ONES ( values ) .)
    >               reduce using rule 51 (matrix -> ONES ( values ) .)
    '               reduce using rule 51 (matrix -> ONES ( values ) .)
    )               reduce using rule 51 (matrix -> ONES ( values ) .)
    ]               reduce using rule 51 (matrix -> ONES ( values ) .)
    :               reduce using rule 51 (matrix -> ONES ( values ) .)
    {               reduce using rule 51 (matrix -> ONES ( values ) .)
    BREAK           reduce using rule 51 (matrix -> ONES ( values ) .)
    CONTINUE        reduce using rule 51 (matrix -> ONES ( values ) .)
    RETURN          reduce using rule 51 (matrix -> ONES ( values ) .)
    PRINT           reduce using rule 51 (matrix -> ONES ( values ) .)
    (               reduce using rule 51 (matrix -> ONES ( values ) .)
    ID              reduce using rule 51 (matrix -> ONES ( values ) .)
    FOR             reduce using rule 51 (matrix -> ONES ( values ) .)
    WHILE           reduce using rule 51 (matrix -> ONES ( values ) .)
    INTNUM          reduce using rule 51 (matrix -> ONES ( values ) .)
    FLOAT           reduce using rule 51 (matrix -> ONES ( values ) .)
    STRING          reduce using rule 51 (matrix -> ONES ( values ) .)
    ZEROS           reduce using rule 51 (matrix -> ONES ( values ) .)
    ONES            reduce using rule 51 (matrix -> ONES ( values ) .)
    EYE             reduce using rule 51 (matrix -> ONES ( values ) .)
    [               reduce using rule 51 (matrix -> ONES ( values ) .)
    IF              reduce using rule 51 (matrix -> ONES ( values ) .)


state 121

    (52) matrix -> EYE ( values ) .

    ;               reduce using rule 52 (matrix -> EYE ( values ) .)
    ,               reduce using rule 52 (matrix -> EYE ( values ) .)
    +               reduce using rule 52 (matrix -> EYE ( values ) .)
    -               reduce using rule 52 (matrix -> EYE ( values ) .)
    *               reduce using rule 52 (matrix -> EYE ( values ) .)
    /               reduce using rule 52 (matrix -> EYE ( values ) .)
    DOTADD          reduce using rule 52 (matrix -> EYE ( values ) .)
    DOTSUB          reduce using rule 52 (matrix -> EYE ( values ) .)
    DOTMUL          reduce using rule 52 (matrix -> EYE ( values ) .)
    DOTDIV          reduce using rule 52 (matrix -> EYE ( values ) .)
    EQ              reduce using rule 52 (matrix -> EYE ( values ) .)
    GEQ             reduce using rule 52 (matrix -> EYE ( values ) .)
    LEQ             reduce using rule 52 (matrix -> EYE ( values ) .)
    NEQ             reduce using rule 52 (matrix -> EYE ( values ) .)
    <               reduce using rule 52 (matrix -> EYE ( values ) .)
    >               reduce using rule 52 (matrix -> EYE ( values ) .)
    '               reduce using rule 52 (matrix -> EYE ( values ) .)
    )               reduce using rule 52 (matrix -> EYE ( values ) .)
    ]               reduce using rule 52 (matrix -> EYE ( values ) .)
    :               reduce using rule 52 (matrix -> EYE ( values ) .)
    {               reduce using rule 52 (matrix -> EYE ( values ) .)
    BREAK           reduce using rule 52 (matrix -> EYE ( values ) .)
    CONTINUE        reduce using rule 52 (matrix -> EYE ( values ) .)
    RETURN          reduce using rule 52 (matrix -> EYE ( values ) .)
    PRINT           reduce using rule 52 (matrix -> EYE ( values ) .)
    (               reduce using rule 52 (matrix -> EYE ( values ) .)
    ID              reduce using rule 52 (matrix -> EYE ( values ) .)
    FOR             reduce using rule 52 (matrix -> EYE ( values ) .)
    WHILE           reduce using rule 52 (matrix -> EYE ( values ) .)
    INTNUM          reduce using rule 52 (matrix -> EYE ( values ) .)
    FLOAT           reduce using rule 52 (matrix -> EYE ( values ) .)
    STRING          reduce using rule 52 (matrix -> EYE ( values ) .)
    ZEROS           reduce using rule 52 (matrix -> EYE ( values ) .)
    ONES            reduce using rule 52 (matrix -> EYE ( values ) .)
    EYE             reduce using rule 52 (matrix -> EYE ( values ) .)
    [               reduce using rule 52 (matrix -> EYE ( values ) .)
    IF              reduce using rule 52 (matrix -> EYE ( values ) .)


state 122

    (67) if_cond -> IF ( expr ) . block
    (59) block -> . { instructions_opt }
    (60) block -> . instruction
    (6) instruction -> . inst ;
    (7) instruction -> . condition
    (8) instruction -> . expr ;
    (9) instruction -> . inst ,
    (10) instruction -> . expr ,
    (11) inst -> . ids = expr
    (12) inst -> . ids ADDASSIGN expr
    (13) inst -> . ids SUBASSIGN expr
    (14) inst -> . ids MULASSIGN expr
    (15) inst -> . ids DIVASSIGN expr
    (18) inst -> . BREAK
    (19) inst -> . CONTINUE
    (20) inst -> . RETURN
    (21) inst -> . RETURN values
    (22) inst -> . RETURN expr
    (23) inst -> . PRINT values
    (24) inst -> . PRINT expr
    (61) condition -> . if_condition
    (62) condition -> . for_condition
    (63) condition -> . while_condition
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (64) if_condition -> . if_cond
    (65) if_condition -> . if_cond ELSE block
    (66) if_condition -> . if_cond ELSE if_condition
    (68) for_condition -> . FOR ids = range block
